"0","x <- c(""09-01-01"", ""09-01-02"", ""09-01-03"")"
"0","ymd(x)"
"1","[1]"
"1"," ""2009-01-01"""
"1"," ""2009-01-02"""
"1"," ""2009-01-03"""
"1","
"
"0","x <- c(""2009-01-01"", ""2009-01-02"", ""2009-01-03"")"
"0","ymd(x)"
"1","[1]"
"1"," ""2009-01-01"""
"1"," ""2009-01-02"""
"1"," ""2009-01-03"""
"1","
"
"0","ymd(090101, 90102)"
"1","[1]"
"1"," ""2009-01-01"""
"1"," ""2009-01-02"""
"1","
"
"0","now() > ymd(20090101)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","## TRUE"
"0","dmy(010210)"
"1","[1]"
"1"," ""2010-02-01"""
"1","
"
"0","mdy(010210)"
"1","[1]"
"1"," ""2010-01-02"""
"1","
"
"0","## heterogenuous formats in a single vector:"
"0","x <- c(20090101, ""2009-01-02"", ""2009 01 03"", ""2009-1-4"","
"0","       ""2009-1, 5"", ""Created on 2009 1 6"", ""200901 !!! 07"")"
"0","ymd(x)"
"1","[1]"
"1"," ""2009-01-01"""
"1"," ""2009-01-02"""
"1"," ""2009-01-03"""
"1"," ""2009-01-04"""
"1"," ""2009-01-05"""
"1"," ""2009-01-06"""
"1","
"
"1","[7]"
"1"," ""2009-01-07"""
"1","
"
"0","## What lubridate might not handle:"
"0","## Extremely weird cases when one of the separators is """" and some of the"
"0","## formats are not in double digits might not be parsed correctly:"
"0","## Not run: ymd(""201002-01"", ""201002-1"", ""20102-1"")"
"0","dmy(""0312-2010"", ""312-2010"")"
"2"," 1 failed to parse."
"1","[1]"
"1"," ""2010-12-03"""
"1"," NA          "
"1","
"
"0","## End(Not run)"
